Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log
=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes
=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 1540/10000, time=415.4ms
  Step 1550/10000, time=415.5ms
  Step 1560/10000, time=415.6ms
  Step 1570/10000, time=415.7ms
  Step 1580/10000, time=415.8ms
  Step 1590/10000, time=415.9ms
  Step 1600/10000, time=416.0ms
  Step 1610/10000, time=416.1ms
  Step 1620/10000, time=416.2ms
  Step 1630/10000, time=416.3ms
  Step 1640/10000, time=416.4ms
  Step 1650/10000, time=416.5ms
  Step 1660/10000, time=416.6ms
  Step 1670/10000, time=416.7ms
  Step 1680/10000, time=416.8ms
  Step 1690/10000, time=416.9ms
  Step 1700/10000, time=417.0ms
  Step 1710/10000, time=417.1ms
  Step 1720/10000, time=417.2ms
  Step 1730/10000, time=417.3ms
  Step 1740/10000, time=417.4ms
  Step 1750/10000, time=417.5ms
  Step 1760/10000, time=417.6ms
  Step 1770/10000, time=417.7ms
  Step 1780/10000, time=417.8ms
  Step 1790/10000, time=417.9ms
  Step 1800/10000, time=418.0ms
  Step 1810/10000, time=418.1ms
  Step 1820/10000, time=418.2ms
  Step 1830/10000, time=418.3ms
  Step 1840/10000, time=418.4ms
  Step 1850/10000, time=418.5ms
  Step 1860/10000, time=418.6ms
  Step 1870/10000, time=418.7ms
  Step 1880/10000, time=418.8ms
  Step 1890/10000, time=418.9ms
  Step 1900/10000, time=419.0ms
  Step 1910/10000, time=419.1ms
  Step 1920/10000, time=419.2ms
  Step 1930/10000, time=419.3ms
  Step 1940/10000, time=419.4ms
  Step 1950/10000, time=419.5ms
  Step 1960/10000, time=419.6ms
  Step 1970/10000, time=419.7ms
  Step 1980/10000, time=419.8ms
  Step 1990/10000, time=419.9ms
  Step 2000/10000, time=420.0ms
  Step 2010/10000, time=420.1ms
  Step 2020/10000, time=420.2ms
  Step 2030/10000, time=420.3ms
  Step 2040/10000, time=420.4ms
  Step 2050/10000, time=420.5ms
  Step 2060/10000, time=420.6ms
  Step 2070/10000, time=420.7ms
  Step 2080/10000, time=420.8ms
  Step 2090/10000, time=420.9ms
  Step 2100/10000, time=421.0ms
  Step 2110/10000, time=421.1ms
  Step 2120/10000, time=421.2ms
  Step 2130/10000, time=421.3ms
  Step 2140/10000, time=421.4ms
  Step 2150/10000, time=421.5ms
  Step 2160/10000, time=421.6ms
  Step 2170/10000, time=421.7ms
  Step 2180/10000, time=421.8ms
  Step 2190/10000, time=421.9ms
  Step 2200/10000, time=422.0ms
  Step 2210/10000, time=422.1ms
  Step 2220/10000, time=422.2ms
  Step 2230/10000, time=422.3ms
  Step 2240/10000, time=422.4ms
  Step 2250/10000, time=422.5ms
  Step 2260/10000, time=422.6ms
  Step 2270/10000, time=422.7ms
  Step 2280/10000, time=422.8ms
  Step 2290/10000, time=422.9ms
  Step 2300/10000, time=423.0ms
  Step 2310/10000, time=423.1ms
  Step 2320/10000, time=423.2ms
  Step 2330/10000, time=423.3ms
  Step 2340/10000, time=423.4ms
  Step 2350/10000, time=423.5ms
  Step 2360/10000, time=423.6ms
  Step 2370/10000, time=423.7ms
  Step 2380/10000, time=423.8ms
  Step 2390/10000, time=423.9ms
  Step 2400/10000, time=424.0ms
  Step 2410/10000, time=424.1ms
  Step 2420/10000, time=424.2ms
  Step 2430/10000, time=424.3ms
  Step 2440/10000, time=424.4ms
  Step 2450/10000, time=424.5ms
  Step 2460/10000, time=424.6ms
  Step 2470/10000, time=424.7ms
  Step 2480/10000, time=424.8ms
  Step 2490/10000, time=424.9ms
  Step 2500/10000, time=425.0ms
  Step 2510/10000, time=425.1ms
  Step 2520/10000, time=425.2ms
  Step 2530/10000, time=425.3ms
  Step 2540/10000, time=425.4ms
  Step 2550/10000, time=425.5ms
  Step 2560/10000, time=425.6ms
  Step 2570/10000, time=425.7ms
  Step 2580/10000, time=425.8ms
  Step 2590/10000, time=425.9ms
  Step 2600/10000, time=426.0ms
  Step 2610/10000, time=426.1ms
  Step 2620/10000, time=426.2ms
  Step 2630/10000, time=426.3ms
  Step 2640/10000, time=426.4ms
  Step 2650/10000, time=426.5ms
  Step 2660/10000, time=426.6ms
  Step 2670/10000, time=426.7ms
  Step 2680/10000, time=426.8ms
  Step 2690/10000, time=426.9ms
  Step 2700/10000, time=427.0ms
  Step 2710/10000, time=427.1ms
  Step 2720/10000, time=427.2ms
  Step 2730/10000, time=427.3ms
  Step 2740/10000, time=427.4ms
  Step 2750/10000, time=427.5ms
  Step 2760/10000, time=427.6ms
  Step 2770/10000, time=427.7ms
  Step 2780/10000, time=427.8ms
  Step 2790/10000, time=427.9ms
  Step 2800/10000, time=428.0ms
  Step 2810/10000, time=428.1ms
  Step 2820/10000, time=428.2ms
  Step 2830/10000, time=428.3ms
  Step 2840/10000, time=428.4ms
  Step 2850/10000, time=428.5ms
  Step 2860/10000, time=428.6ms
  Step 2870/10000, time=428.7ms
  Step 2880/10000, time=428.8ms
  Step 2890/10000, time=428.9ms
  Step 2900/10000, time=429.0ms
  Step 2910/10000, time=429.1ms
  Step 2920/10000, time=429.2ms
  Step 2930/10000, time=429.3ms
  Step 2940/10000, time=429.4ms
  Step 2950/10000, time=429.5ms
  Step 2960/10000, time=429.6ms
  Step 2970/10000, time=429.7ms
  Step 2980/10000, time=429.8ms
  Step 2990/10000, time=429.9ms
  Step 3000/10000, time=430.0ms
  Step 3010/10000, time=430.1ms
  Step 3020/10000, time=430.2ms
  Step 3030/10000, time=430.3ms
  Step 3040/10000, time=430.4ms
  Step 3050/10000, time=430.5ms
  Step 3060/10000, time=430.6ms
  Step 3070/10000, time=430.7ms
  Step 3080/10000, time=430.8ms
  Step 3090/10000, time=430.9ms
  Step 3100/10000, time=431.0ms
  Step 3110/10000, time=431.1ms
  Step 3120/10000, time=431.2ms
  Step 3130/10000, time=431.3ms
  Step 3140/10000, time=431.4ms
  Step 3150/10000, time=431.5ms
  Step 3160/10000, time=431.6ms
  Step 3170/10000, time=431.7ms
  Step 3180/10000, time=431.8ms
  Step 3190/10000, time=431.9ms
  Step 3200/10000, time=432.0ms
  Step 3210/10000, time=432.1ms
  Step 3220/10000, time=432.2ms
  Step 3230/10000, time=432.3ms
  Step 3240/10000, time=432.4ms
  Step 3250/10000, time=432.5ms
  Step 3260/10000, time=432.6ms
  Step 3270/10000, time=432.7ms
  Step 3280/10000, time=432.8ms
  Step 3290/10000, time=432.9ms
  Step 3300/10000, time=433.0ms
  Step 3310/10000, time=433.1ms
  Step 3320/10000, time=433.2ms
  Step 3330/10000, time=433.3ms
  Step 3340/10000, time=433.4ms
  Step 3350/10000, time=433.5ms
  Step 3360/10000, time=433.6ms
  Step 3370/10000, time=433.7ms
  Step 3380/10000, time=433.8ms
  Step 3390/10000, time=433.9ms
  Step 3400/10000, time=434.0ms
  Step 3410/10000, time=434.1ms
  Step 3420/10000, time=434.2ms
  Step 3430/10000, time=434.3ms
  Step 3440/10000, time=434.4ms
  Step 3450/10000, time=434.5ms
  Step 3460/10000, time=434.6ms
  Step 3470/10000, time=434.7ms
  Step 3480/10000, time=434.8ms
  Step 3490/10000, time=434.9ms
  Step 3500/10000, time=435.0ms
  Step 3510/10000, time=435.1ms
  Step 3520/10000, time=435.2ms
  Step 3530/10000, time=435.3ms
  Step 3540/10000, time=435.4ms
  Step 3550/10000, time=435.5ms
  Step 3560/10000, time=435.6ms
  Step 3570/10000, time=435.7ms
  Step 3580/10000, time=435.8ms
  Step 3590/10000, time=435.9ms
  Step 3600/10000, time=436.0ms
  Step 3610/10000, time=436.1ms
  Step 3620/10000, time=436.2ms
  Step 3630/10000, time=436.3ms
  Step 3640/10000, time=436.4ms
  Step 3650/10000, time=436.5ms
  Step 3660/10000, time=436.6ms
  Step 3670/10000, time=436.7ms
  Step 3680/10000, time=436.8ms
  Step 3690/10000, time=436.9ms
  Step 3700/10000, time=437.0ms
  Step 3710/10000, time=437.1ms
  Step 3720/10000, time=437.2ms
  Step 3730/10000, time=437.3ms
  Step 3740/10000, time=437.4ms
  Step 3750/10000, time=437.5ms
  Step 3760/10000, time=437.6ms
  Step 3770/10000, time=437.7ms
  Step 3780/10000, time=437.8ms
  Step 3790/10000, time=437.9ms
  Step 3800/10000, time=438.0ms
  Step 3810/10000, time=438.1ms
  Step 3820/10000, time=438.2ms
  Step 3830/10000, time=438.3ms
  Step 3840/10000, time=438.4ms
  Step 3850/10000, time=438.5ms
  Step 3860/10000, time=438.6ms
  Step 3870/10000, time=438.7ms
  Step 3880/10000, time=438.8ms
  Step 3890/10000, time=438.9ms
  Step 3900/10000, time=439.0ms
  Step 3910/10000, time=439.1ms
  Step 3920/10000, time=439.2ms
  Step 3930/10000, time=439.3ms
  Step 3940/10000, time=439.4ms
  Step 3950/10000, time=439.5ms
  Step 3960/10000, time=439.6ms
  Step 3970/10000, time=439.7ms
  Step 3980/10000, time=439.8ms
  Step 3990/10000, time=439.9ms
  Step 4000/10000, time=440.0ms
  Step 4010/10000, time=440.1ms
  Step 4020/10000, time=440.2ms
  Step 4030/10000, time=440.3ms
  Step 4040/10000, time=440.4ms
  Step 4050/10000, time=440.5ms
  Step 4060/10000, time=440.6ms
  Step 4070/10000, time=440.7ms
  Step 4080/10000, time=440.8ms
  Step 4090/10000, time=440.9ms
  Step 4100/10000, time=441.0ms
  Step 4110/10000, time=441.1ms
  Step 4120/10000, time=441.2ms
  Step 4130/10000, time=441.3ms
  Step 4140/10000, time=441.4ms
  Step 4150/10000, time=441.5ms
  Step 4160/10000, time=441.6ms
  Step 4170/10000, time=441.7ms
  Step 4180/10000, time=441.8ms
  Step 4190/10000, time=441.9ms
  Step 4200/10000, time=442.0ms
  Step 4210/10000, time=442.1ms
  Step 4220/10000, time=442.2ms
  Step 4230/10000, time=442.3ms
  Step 4240/10000, time=442.4ms
  Step 4250/10000, time=442.5ms
  Step 4260/10000, time=442.6ms
  Step 4270/10000, time=442.7ms
  Step 4280/10000, time=442.8ms
  Step 4290/10000, time=442.9ms
  Step 4300/10000, time=443.0ms
  Step 4310/10000, time=443.1ms
  Step 4320/10000, time=443.2ms
  Step 4330/10000, time=443.3ms
  Step 4340/10000, time=443.4ms
  Step 4350/10000, time=443.5ms
  Step 4360/10000, time=443.6ms
  Step 4370/10000, time=443.7ms
  Step 4380/10000, time=443.8ms
  Step 4390/10000, time=443.9ms
  Step 4400/10000, time=444.0ms
  Step 4410/10000, time=444.1ms
  Step 4420/10000, time=444.2ms
  Step 4430/10000, time=444.3ms
  Step 4440/10000, time=444.4ms
  Step 4450/10000, time=444.5ms
  Step 4460/10000, time=444.6ms
  Step 4470/10000, time=444.7ms
  Step 4480/10000, time=444.8ms
  Step 4490/10000, time=444.9ms
  Step 4500/10000, time=445.0ms
  Step 4510/10000, time=445.1ms
  Step 4520/10000, time=445.2ms
  Step 4530/10000, time=445.3ms
  Step 4540/10000, time=445.4ms
  Step 4550/10000, time=445.5ms
  Step 4560/10000, time=445.6ms
  Step 4570/10000, time=445.7ms
  Step 4580/10000, time=445.8ms
  Step 4590/10000, time=445.9ms
  Step 4600/10000, time=446.0ms
  Step 4610/10000, time=446.1ms
  Step 4620/10000, time=446.2ms
  Step 4630/10000, time=446.3ms
  Step 4640/10000, time=446.4ms
  Step 4650/10000, time=446.5ms
  Step 4660/10000, time=446.6ms
  Step 4670/10000, time=446.7ms
  Step 4680/10000, time=446.8ms
  Step 4690/10000, time=446.9ms
  Step 4700/10000, time=447.0ms
  Step 4710/10000, time=447.1ms
  Step 4720/10000, time=447.2ms
  Step 4730/10000, time=447.3ms
  Step 4740/10000, time=447.4ms
  Step 4750/10000, time=447.5ms
  Step 4760/10000, time=447.6ms
  Step 4770/10000, time=447.7ms
  Step 4780/10000, time=447.8ms
  Step 4790/10000, time=447.9ms
  Step 4800/10000, time=448.0ms
  Step 4810/10000, time=448.1ms
  Step 4820/10000, time=448.2ms
  Step 4830/10000, time=448.3ms
  Step 4840/10000, time=448.4ms
  Step 4850/10000, time=448.5ms
  Step 4860/10000, time=448.6ms
  Step 4870/10000, time=448.7ms
  Step 4880/10000, time=448.8ms
  Step 4890/10000, time=448.9ms
  Step 4900/10000, time=449.0ms
  Step 4910/10000, time=449.1ms
  Step 4920/10000, time=449.2ms
  Step 4930/10000, time=449.3ms
  Step 4940/10000, time=449.4ms
  Step 4950/10000, time=449.5ms
  Step 4960/10000, time=449.6ms
  Step 4970/10000, time=449.7ms
  Step 4980/10000, time=449.8ms
  Step 4990/10000, time=449.9ms
  Step 5000/10000, time=450.0ms
  Step 5010/10000, time=450.1ms
  Step 5020/10000, time=450.2ms
  Step 5030/10000, time=450.3ms
  Step 5040/10000, time=450.4ms
  Step 5050/10000, time=450.5ms
  Step 5060/10000, time=450.6ms
  Step 5070/10000, time=450.7ms
  Step 5080/10000, time=450.8ms
  Step 5090/10000, time=450.9ms
  Step 5100/10000, time=451.0ms
  Step 5110/10000, time=451.1ms
  Step 5120/10000, time=451.2ms
  Step 5130/10000, time=451.3ms
  Step 5140/10000, time=451.4ms
  Step 5150/10000, time=451.5ms
  Step 5160/10000, time=451.6ms
  Step 5170/10000, time=451.7ms
  Step 5180/10000, time=451.8ms
  Step 5190/10000, time=451.9ms
  Step 5200/10000, time=452.0ms
  Step 5210/10000, time=452.1ms
  Step 5220/10000, time=452.2ms
  Step 5230/10000, time=452.3ms
  Step 5240/10000, time=452.4ms
  Step 5250/10000, time=452.5ms
  Step 5260/10000, time=452.6ms
  Step 5270/10000, time=452.7ms
  Step 5280/10000, time=452.8ms
  Step 5290/10000, time=452.9ms
  Step 5300/10000, time=453.0ms
  Step 5310/10000, time=453.1ms
  Step 5320/10000, time=453.2ms
  Step 5330/10000, time=453.3ms
  Step 5340/10000, time=453.4ms
  Step 5350/10000, time=453.5ms
  Step 5360/10000, time=453.6ms
  Step 5370/10000, time=453.7ms
  Step 5380/10000, time=453.8ms
  Step 5390/10000, time=453.9ms
  Step 5400/10000, time=454.0ms
  Step 5410/10000, time=454.1ms
  Step 5420/10000, time=454.2ms
  Step 5430/10000, time=454.3ms
  Step 5440/10000, time=454.4ms
  Step 5450/10000, time=454.5ms
  Step 5460/10000, time=454.6ms
  Step 5470/10000, time=454.7ms
  Step 5480/10000, time=454.8ms
  Step 5490/10000, time=454.9ms
  Step 5500/10000, time=455.0ms
  Step 5510/10000, time=455.1ms
  Step 5520/10000, time=455.2ms
  Step 5530/10000, time=455.3ms
  Step 5540/10000, time=455.4ms
  Step 5550/10000, time=455.5ms
  Step 5560/10000, time=455.6ms
  Step 5570/10000, time=455.7ms
  Step 5580/10000, time=455.8ms
  Step 5590/10000, time=455.9ms
  Step 5600/10000, time=456.0ms
  Step 5610/10000, time=456.1ms
  Step 5620/10000, time=456.2ms
  Step 5630/10000, time=456.3ms
  Step 5640/10000, time=456.4ms
  Step 5650/10000, time=456.5ms
  Step 5660/10000, time=456.6ms
  Step 5670/10000, time=456.7ms
  Step 5680/10000, time=456.8ms
  Step 5690/10000, time=456.9ms
  Step 5700/10000, time=457.0ms
  Step 5710/10000, time=457.1ms
  Step 5720/10000, time=457.2ms
  Step 5730/10000, time=457.3ms
  Step 5740/10000, time=457.4ms
  Step 5750/10000, time=457.5ms
  Step 5760/10000, time=457.6ms
  Step 5770/10000, time=457.7ms
  Step 5780/10000, time=457.8ms
  Step 5790/10000, time=457.9ms
  Step 5800/10000, time=458.0ms
  Step 5810/10000, time=458.1ms
  Step 5820/10000, time=458.2ms
  Step 5830/10000, time=458.3ms
  Step 5840/10000, time=458.4ms
  Step 5850/10000, time=458.5ms
  Step 5860/10000, time=458.6ms
  Step 5870/10000, time=458.7ms
  Step 5880/10000, time=458.8ms
  Step 5890/10000, time=458.9ms
  Step 5900/10000, time=459.0ms
  Step 5910/10000, time=459.1ms
  Step 5920/10000, time=459.2ms
  Step 5930/10000, time=459.3ms
  Step 5940/10000, time=459.4ms
  Step 5950/10000, time=459.5ms
  Step 5960/10000, time=459.6ms
  Step 5970/10000, time=459.7ms
  Step 5980/10000, time=459.8ms
  Step 5990/10000, time=459.9ms
  Step 6000/10000, time=460.0ms
  Step 6010/10000, time=460.1ms
  Step 6020/10000, time=460.2ms
  Step 6030/10000, time=460.3ms
  Step 6040/10000, time=460.4ms
  Step 6050/10000, time=460.5ms
  Step 6060/10000, time=460.6ms
  Step 6070/10000, time=460.7ms
  Step 6080/10000, time=460.8ms
  Step 6090/10000, time=460.9ms
  Step 6100/10000, time=461.0ms
  Step 6110/10000, time=461.1ms
  Step 6120/10000, time=461.2ms
  Step 6130/10000, time=461.3ms
  Step 6140/10000, time=461.4ms
  Step 6150/10000, time=461.5ms
  Step 6160/10000, time=461.6ms
  Step 6170/10000, time=461.7ms
  Step 6180/10000, time=461.8ms
  Step 6190/10000, time=461.9ms
  Step 6200/10000, time=462.0ms
  Step 6210/10000, time=462.1ms
  Step 6220/10000, time=462.2ms
  Step 6230/10000, time=462.3ms
  Step 6240/10000, time=462.4ms
  Step 6250/10000, time=462.5ms
  Step 6260/10000, time=462.6ms
  Step 6270/10000, time=462.7ms
  Step 6280/10000, time=462.8ms
  Step 6290/10000, time=462.9ms
  Step 6300/10000, time=463.0ms
  Step 6310/10000, time=463.1ms
  Step 6320/10000, time=463.2ms
  Step 6330/10000, time=463.3ms
  Step 6340/10000, time=463.4ms
  Step 6350/10000, time=463.5ms
  Step 6360/10000, time=463.6ms
  Step 6370/10000, time=463.7ms
  Step 6380/10000, time=463.8ms
  Step 6390/10000, time=463.9ms
  Step 6400/10000, time=464.0ms
  Step 6410/10000, time=464.1ms
  Step 6420/10000, time=464.2ms
  Step 6430/10000, time=464.3ms
  Step 6440/10000, time=464.4ms
  Step 6450/10000, time=464.5ms
  Step 6460/10000, time=464.6ms
  Step 6470/10000, time=464.7ms
  Step 6480/10000, time=464.8ms
  Step 6490/10000, time=464.9ms
  Step 6500/10000, time=465.0ms
  Step 6510/10000, time=465.1ms
  Step 6520/10000, time=465.2ms
  Step 6530/10000, time=465.3ms
  Step 6540/10000, time=465.4ms
  Step 6550/10000, time=465.5ms
  Step 6560/10000, time=465.6ms
  Step 6570/10000, time=465.7ms
  Step 6580/10000, time=465.8ms
  Step 6590/10000, time=465.9ms
  Step 6600/10000, time=466.0ms
  Step 6610/10000, time=466.1ms
  Step 6620/10000, time=466.2ms
  Step 6630/10000, time=466.3ms
  Step 6640/10000, time=466.4ms
  Step 6650/10000, time=466.5ms
  Step 6660/10000, time=466.6ms
  Step 6670/10000, time=466.7ms
  Step 6680/10000, time=466.8ms
  Step 6690/10000, time=466.9ms
  Step 6700/10000, time=467.0ms
  Step 6710/10000, time=467.1ms
  Step 6720/10000, time=467.2ms
  Step 6730/10000, time=467.3ms
  Step 6740/10000, time=467.4ms
  Step 6750/10000, time=467.5ms
  Step 6760/10000, time=467.6ms
  Step 6770/10000, time=467.7ms
  Step 6780/10000, time=467.8ms
  Step 6790/10000, time=467.9ms
  Step 6800/10000, time=468.0ms
  Step 6810/10000, time=468.1ms
  Step 6820/10000, time=468.2ms
  Step 6830/10000, time=468.3ms
  Step 6840/10000, time=468.4ms
  Step 6850/10000, time=468.5ms
  Step 6860/10000, time=468.6ms
  Step 6870/10000, time=468.7ms
  Step 6880/10000, time=468.8ms
  Step 6890/10000, time=468.9ms
  Step 6900/10000, time=469.0ms
  Step 6910/10000, time=469.1ms
  Step 6920/10000, time=469.2ms
  Step 6930/10000, time=469.3ms
  Step 6940/10000, time=469.4ms
  Step 6950/10000, time=469.5ms
  Step 6960/10000, time=469.6ms
  Step 6970/10000, time=469.7ms
  Step 6980/10000, time=469.8ms
  Step 6990/10000, time=469.9ms
  Step 7000/10000, time=470.0ms
  Step 7010/10000, time=470.1ms
  Step 7020/10000, time=470.2ms
  Step 7030/10000, time=470.3ms
  Step 7040/10000, time=470.4ms
  Step 7050/10000, time=470.5ms
  Step 7060/10000, time=470.6ms
  Step 7070/10000, time=470.7ms
  Step 7080/10000, time=470.8ms
  Step 7090/10000, time=470.9ms
  Step 7100/10000, time=471.0ms
  Step 7110/10000, time=471.1ms
  Step 7120/10000, time=471.2ms
  Step 7130/10000, time=471.3ms
  Step 7140/10000, time=471.4ms
  Step 7150/10000, time=471.5ms
  Step 7160/10000, time=471.6ms
  Step 7170/10000, time=471.7ms
  Step 7180/10000, time=471.8ms
  Step 7190/10000, time=471.9ms
  Step 7200/10000, time=472.0ms
  Step 7210/10000, time=472.1ms
  Step 7220/10000, time=472.2ms
  Step 7230/10000, time=472.3ms
  Step 7240/10000, time=472.4ms
  Step 7250/10000, time=472.5ms
  Step 7260/10000, time=472.6ms
  Step 7270/10000, time=472.7ms
  Step 7280/10000, time=472.8ms
  Step 7290/10000, time=472.9ms
  Step 7300/10000, time=473.0ms
  Step 7310/10000, time=473.1ms
  Step 7320/10000, time=473.2ms
  Step 7330/10000, time=473.3ms
  Step 7340/10000, time=473.4ms
  Step 7350/10000, time=473.5ms
  Step 7360/10000, time=473.6ms
  Step 7370/10000, time=473.7ms
  Step 7380/10000, time=473.8ms
  Step 7390/10000, time=473.9ms
  Step 7400/10000, time=474.0ms
  Step 7410/10000, time=474.1ms
  Step 7420/10000, time=474.2ms
  Step 7430/10000, time=474.3ms
  Step 7440/10000, time=474.4ms
  Step 7450/10000, time=474.5ms
  Step 7460/10000, time=474.6ms
  Step 7470/10000, time=474.7ms
  Step 7480/10000, time=474.8ms
  Step 7490/10000, time=474.9ms
  Step 7500/10000, time=475.0ms
  Step 7510/10000, time=475.1ms
  Step 7520/10000, time=475.2ms
  Step 7530/10000, time=475.3ms
  Step 7540/10000, time=475.4ms
  Step 7550/10000, time=475.5ms
  Step 7560/10000, time=475.6ms
  Step 7570/10000, time=475.7ms
  Step 7580/10000, time=475.8ms
  Step 7590/10000, time=475.9ms
  Step 7600/10000, time=476.0ms
  Step 7610/10000, time=476.1ms
  Step 7620/10000, time=476.2ms
  Step 7630/10000, time=476.3ms
  Step 7640/10000, time=476.4ms
  Step 7650/10000, time=476.5ms
  Step 7660/10000, time=476.6ms
  Step 7670/10000, time=476.7ms
  Step 7680/10000, time=476.8ms
  Step 7690/10000, time=476.9ms
  Step 7700/10000, time=477.0ms
  Step 7710/10000, time=477.1ms
  Step 7720/10000, time=477.2ms
  Step 7730/10000, time=477.3ms
  Step 7740/10000, time=477.4ms
  Step 7750/10000, time=477.5ms
  Step 7760/10000, time=477.6ms
  Step 7770/10000, time=477.7ms
  Step 7780/10000, time=477.8ms
  Step 7790/10000, time=477.9ms
  Step 7800/10000, time=478.0ms
  Step 7810/10000, time=478.1ms
  Step 7820/10000, time=478.2ms
  Step 7830/10000, time=478.3ms
  Step 7840/10000, time=478.4ms
  Step 7850/10000, time=478.5ms
  Step 7860/10000, time=478.6ms
  Step 7870/10000, time=478.7ms
  Step 7880/10000, time=478.8ms
  Step 7890/10000, time=478.9ms
  Step 7900/10000, time=479.0ms
  Step 7910/10000, time=479.1ms
  Step 7920/10000, time=479.2ms
  Step 7930/10000, time=479.3ms
  Step 7940/10000, time=479.4ms
  Step 7950/10000, time=479.5ms
  Step 7960/10000, time=479.6ms
  Step 7970/10000, time=479.7ms
